0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\nupa_\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\nupa_\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\tmpnodejsnpm-cache\_logs\2022-03-03T23_19_37_618Z-debug-0.log
24 timing npm:load:logFile Completed in 13ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 29ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 599ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 611ms
37 timing arborist:ctor Completed in 0ms
38 timing reify:loadTrees Completed in 985ms
39 timing reify:diffTrees Completed in 20ms
40 silly reify moves {}
41 timing reify:retireShallow Completed in 0ms
42 timing reify:createSparse Completed in 0ms
43 timing reify:loadBundles Completed in 0ms
44 silly audit bulk request {
44 silly audit   memfs: [ '3.4.1' ],
44 silly audit   'merge-descriptors': [ '1.0.1' ],
44 silly audit   'merge-stream': [ '2.0.0' ],
44 silly audit   merge2: [ '1.4.1' ],
44 silly audit   methods: [ '1.1.2' ],
44 silly audit   micromatch: [ '4.0.4' ],
44 silly audit   mime: [ '1.6.0' ],
44 silly audit   'mime-db': [ '1.51.0' ],
44 silly audit   'mime-types': [ '2.1.34' ],
44 silly audit   'mimic-fn': [ '2.1.0' ],
44 silly audit   'min-indent': [ '1.0.1' ],
44 silly audit   'mini-create-react-context': [ '0.4.1' ],
44 silly audit   'mini-css-extract-plugin': [ '2.5.3' ],
44 silly audit   'minimalistic-assert': [ '1.0.1' ],
44 silly audit   minimatch: [ '3.1.2', '3.0.4' ],
44 silly audit   minimist: [ '1.2.5' ],
44 silly audit   mkdirp: [ '0.5.5' ],
44 silly audit   'multicast-dns': [ '6.2.3' ],
44 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
44 silly audit   nanoid: [ '3.3.1' ],
44 silly audit   'natural-compare': [ '1.4.0' ],
44 silly audit   negotiator: [ '0.6.3' ],
44 silly audit   'neo-async': [ '2.6.2' ],
44 silly audit   'no-case': [ '3.0.4' ],
44 silly audit   'node-fetch': [ '2.6.7' ],
44 silly audit   tr46: [ '0.0.3', '2.1.0', '1.0.1' ],
44 silly audit   'whatwg-url': [ '5.0.0', '8.7.0', '7.1.0' ],
44 silly audit   'node-forge': [ '1.2.1' ],
44 silly audit   'node-int64': [ '0.4.0' ],
44 silly audit   'node-releases': [ '2.0.2' ],
44 silly audit   'normalize-path': [ '3.0.0' ],
44 silly audit   'normalize-range': [ '0.1.2' ],
44 silly audit   'normalize-url': [ '6.1.0' ],
44 silly audit   'npm-run-path': [ '4.0.1' ],
44 silly audit   'nth-check': [ '1.0.2', '2.0.1' ],
44 silly audit   nwsapi: [ '2.2.0' ],
44 silly audit   'object-assign': [ '4.1.1' ],
44 silly audit   'object-hash': [ '2.2.0' ],
44 silly audit   'object-inspect': [ '1.12.0' ],
44 silly audit   'object-is': [ '1.1.5' ],
44 silly audit   'object-keys': [ '1.1.1' ],
44 silly audit   'object.assign': [ '4.1.2' ],
44 silly audit   'object.entries': [ '1.1.5' ],
44 silly audit   'object.fromentries': [ '2.0.5' ],
44 silly audit   'object.getownpropertydescriptors': [ '2.1.3' ],
44 silly audit   'object.hasown': [ '1.1.0' ],
44 silly audit   'object.values': [ '1.1.5' ],
44 silly audit   obuf: [ '1.1.2' ],
44 silly audit   'on-finished': [ '2.3.0' ],
44 silly audit   'on-headers': [ '1.0.2' ],
44 silly audit   once: [ '1.4.0' ],
44 silly audit   onetime: [ '5.1.2' ],
44 silly audit   open: [ '8.4.0' ],
44 silly audit   'p-map': [ '4.0.0' ],
44 silly audit   'p-retry': [ '4.6.1' ],
44 silly audit   pako: [ '1.0.11' ],
44 silly audit   'param-case': [ '3.0.4' ],
44 silly audit   'parent-module': [ '1.0.1' ],
44 silly audit   'parse-json': [ '5.2.0' ],
44 silly audit   parse5: [ '6.0.1' ],
44 silly audit   parseqs: [ '0.0.6' ],
44 silly audit   parseuri: [ '0.0.6' ],
44 silly audit   parseurl: [ '1.3.3' ],
44 silly audit   'pascal-case': [ '3.1.2' ],
44 silly audit   'path-is-absolute': [ '1.0.1' ],
44 silly audit   'path-key': [ '3.1.1' ],
44 silly audit   'path-parse': [ '1.0.7' ],
44 silly audit   'path-to-regexp': [ '0.1.7', '1.8.0' ],
44 silly audit   'path-type': [ '4.0.0' ],
44 silly audit   'performance-now': [ '2.1.0' ],
44 silly audit   picocolors: [ '1.0.0', '0.2.1' ],
44 silly audit   picomatch: [ '2.3.1' ],
44 silly audit   pirates: [ '4.0.5' ],
44 silly audit   'pkg-dir': [ '4.2.0' ],
44 silly audit   'pkg-up': [ '3.1.0' ],
44 silly audit   portfinder: [ '1.0.28' ],
44 silly audit   postcss: [ '8.4.6', '7.0.39' ],
44 silly audit   'postcss-attribute-case-insensitive': [ '5.0.0' ],
44 silly audit   'postcss-browser-comments': [ '4.0.0' ],
44 silly audit   'postcss-calc': [ '8.2.4' ],
44 silly audit   'postcss-clamp': [ '3.0.0' ],
44 silly audit   'postcss-color-functional-notation': [ '4.2.2' ],
44 silly audit   'postcss-color-hex-alpha': [ '8.0.3' ],
44 silly audit   'postcss-color-rebeccapurple': [ '7.0.2' ],
44 silly audit   'postcss-colormin': [ '5.2.5' ],
44 silly audit   'postcss-convert-values': [ '5.0.4' ],
44 silly audit   'postcss-custom-media': [ '8.0.0' ],
44 silly audit   'postcss-custom-properties': [ '12.1.4' ],
44 silly audit   'postcss-custom-selectors': [ '6.0.0' ],
44 silly audit   'postcss-dir-pseudo-class': [ '6.0.4' ],
44 silly audit   'postcss-discard-comments': [ '5.0.3' ],
44 silly audit   'postcss-discard-duplicates': [ '5.0.3' ],
44 silly audit   'postcss-discard-empty': [ '5.0.3' ],
44 silly audit   'postcss-discard-overridden': [ '5.0.4' ],
44 silly audit   'postcss-double-position-gradients': [ '3.1.0' ],
44 silly audit   'postcss-env-function': [ '4.0.5' ],
44 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
44 silly audit   'postcss-focus-visible': [ '6.0.4' ],
44 silly audit   'postcss-focus-within': [ '5.0.4' ],
44 silly audit   'postcss-font-variant': [ '5.0.0' ],
44 silly audit   'postcss-gap-properties': [ '3.0.3' ],
44 silly audit   'postcss-image-set-function': [ '4.0.6' ],
44 silly audit   'postcss-initial': [ '4.0.1' ],
44 silly audit   'postcss-js': [ '4.0.0' ],
44 silly audit   'postcss-lab-function': [ '4.1.1' ],
44 silly audit   'postcss-load-config': [ '3.1.3' ],
44 silly audit   'postcss-loader': [ '6.2.1' ],
44 silly audit   'postcss-logical': [ '5.0.4' ],
44 silly audit   'postcss-media-minmax': [ '5.0.0' ],
44 silly audit   'postcss-merge-longhand': [ '5.0.6' ],
44 silly audit   'postcss-merge-rules': [ '5.0.6' ],
44 silly audit   'postcss-minify-font-values': [ '5.0.4' ],
44 silly audit   'postcss-minify-gradients': [ '5.0.6' ],
44 silly audit   'postcss-minify-params': [ '5.0.5' ],
44 silly audit   'postcss-minify-selectors': [ '5.1.3' ],
44 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
44 silly audit   'postcss-modules-local-by-default': [ '4.0.0' ],
44 silly audit   'postcss-modules-scope': [ '3.0.0' ],
44 silly audit   'postcss-modules-values': [ '4.0.0' ],
44 silly audit   'postcss-nested': [ '5.0.6' ],
44 silly audit   'postcss-nesting': [ '10.1.2' ],
44 silly audit   'postcss-normalize': [ '10.0.1' ],
44 silly audit   'postcss-normalize-charset': [ '5.0.3' ],
44 silly audit   'postcss-normalize-display-values': [ '5.0.3' ],
44 silly audit   'postcss-normalize-positions': [ '5.0.4' ],
44 silly audit   'postcss-normalize-repeat-style': [ '5.0.4' ],
44 silly audit   'postcss-normalize-string': [ '5.0.4' ],
44 silly audit   'postcss-normalize-timing-functions': [ '5.0.3' ],
44 silly audit   'postcss-normalize-unicode': [ '5.0.4' ],
44 silly audit   'postcss-normalize-url': [ '5.0.5' ],
44 silly audit   'postcss-normalize-whitespace': [ '5.0.4' ],
44 silly audit   'postcss-opacity-percentage': [ '1.1.2' ],
44 silly audit   'postcss-ordered-values': [ '5.0.5' ],
44 silly audit   'postcss-overflow-shorthand': [ '3.0.3' ],
44 silly audit   'postcss-page-break': [ '3.0.4' ],
44 silly audit   'postcss-place': [ '7.0.4' ],
44 silly audit   'postcss-preset-env': [ '7.3.1' ],
44 silly audit   'postcss-pseudo-class-any-link': [ '7.1.1' ],
44 silly audit   'postcss-reduce-initial': [ '5.0.3' ],
44 silly audit   'postcss-reduce-transforms': [ '5.0.4' ],
44 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
44 silly audit   'postcss-selector-not': [ '5.0.0' ],
44 silly audit   'postcss-selector-parser': [ '6.0.9' ],
44 silly audit   'postcss-svgo': [ '5.0.4' ],
44 silly audit   svgo: [ '2.8.0', '1.3.2' ],
44 silly audit   'postcss-unique-selectors': [ '5.0.4' ],
44 silly audit   'postcss-value-parser': [ '4.2.0', '3.3.1' ],
44 silly audit   'pretty-bytes': [ '5.6.0' ],
44 silly audit   'pretty-error': [ '4.0.0' ],
44 silly audit   'pretty-format': [ '27.5.1' ],
44 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
44 silly audit   'process-nextick-args': [ '2.0.1' ],
44 silly audit   promise: [ '8.1.0' ],
44 silly audit   'promise-polyfill': [ '8.1.3' ],
44 silly audit   prompts: [ '2.4.2' ],
44 silly audit   'prop-types': [ '15.8.1', '15.7.2' ],
44 silly audit   'prop-types-extra': [ '1.1.1' ],
44 silly audit   protobufjs: [ '6.11.2' ],
44 silly audit   'proxy-addr': [ '2.0.7' ],
44 silly audit   psl: [ '1.8.0' ],
44 silly audit   punycode: [ '2.1.1' ],
44 silly audit   q: [ '1.5.1' ],
44 silly audit   qs: [ '6.9.7' ],
44 silly audit   'query-string': [ '7.1.1' ],
44 silly audit   'queue-microtask': [ '1.2.3' ],
44 silly audit   'quick-lru': [ '5.1.1' ],
44 silly audit   raf: [ '3.4.1' ],
44 silly audit   randombytes: [ '2.1.0' ],
44 silly audit   'range-parser': [ '1.2.1' ],
44 silly audit   'raw-body': [ '2.4.3' ],
44 silly audit   react: [ '17.0.2' ],
44 silly audit   'react-animate-on-scroll': [ '2.1.5' ],
44 silly audit   'react-app-polyfill': [ '3.0.0' ],
44 silly audit   'react-bootstrap': [ '2.1.2' ],
44 silly audit   'react-dev-utils': [ '12.0.0' ],
44 silly audit   'react-dom': [ '17.0.2' ],
44 silly audit   'react-error-overlay': [ '6.0.10' ],
44 silly audit   'react-hook-form': [ '7.27.0' ],
44 silly audit   'react-icons': [ '4.3.1' ],
44 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
44 silly audit   'react-paginate': [ '8.1.0' ],
44 silly audit   'react-redux': [ '7.2.6' ],
44 silly audit   'react-refresh': [ '0.11.0' ],
44 silly audit   'react-resize-detector': [ '6.7.8' ],
44 silly audit   'react-router': [ '5.2.1' ],
44 silly audit   'react-router-dom': [ '5.3.0' ],
44 silly audit   'react-scripts': [ '5.0.0' ],
44 silly audit   'react-scroll-to-bottom': [ '4.2.0' ],
44 silly audit   'react-simple-typewriter': [ '3.0.1' ],
44 silly audit   'react-slick': [ '0.28.1' ],
44 silly audit   'react-smooth': [ '2.0.0' ],
44 silly audit   'react-transition-group': [ '2.9.0', '4.4.2' ],
44 silly audit   readdirp: [ '3.6.0' ],
44 silly audit   recharts: [ '2.1.9' ],
44 silly audit   'recharts-scale': [ '0.4.5' ],
44 silly audit   'recursive-readdir': [ '2.2.2' ],
44 silly audit   redent: [ '3.0.0' ],
44 silly audit   'reduce-css-calc': [ '2.1.8' ],
44 silly audit   redux: [ '4.1.2' ],
44 silly audit   'redux-thunk': [ '2.4.1' ],
44 silly audit   regenerate: [ '1.4.2' ],
44 silly audit   'regenerate-unicode-properties': [ '10.0.1' ],
44 silly audit   'regenerator-runtime': [ '0.13.9' ],
44 silly audit   'regenerator-transform': [ '0.14.5' ],
44 silly audit   'regex-parser': [ '2.2.11' ],
44 silly audit   'regexp.prototype.flags': [ '1.4.1' ],
44 silly audit   regexpp: [ '3.2.0' ],
44 silly audit   'regexpu-core': [ '5.0.1' ],
44 silly audit   regjsgen: [ '0.6.0' ],
44 silly audit   regjsparser: [ '0.8.4' ],
44 silly audit   relateurl: [ '0.2.7' ],
44 silly audit   renderkid: [ '3.0.0' ],
44 silly audit   'require-directory': [ '2.1.1' ],
44 silly audit   'require-from-string': [ '2.0.2' ],
44 silly audit   'requires-port': [ '1.0.0' ],
44 silly audit   reselect: [ '4.1.5' ],
44 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
44 silly audit   'resolve-cwd': [ '3.0.0' ],
44 silly audit   'resolve-pathname': [ '3.0.0' ],
44 silly audit   'resolve-url-loader': [ '4.0.0' ],
44 silly audit   'resolve.exports': [ '1.1.0' ],
44 silly audit   retry: [ '0.13.1' ],
44 silly audit   reusify: [ '1.0.4' ],
44 silly audit   rimraf: [ '3.0.2' ],
44 silly audit   rollup: [ '2.67.3' ],
44 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
44 silly audit   'serialize-javascript': [ '4.0.0', '6.0.0' ],
44 silly audit   'run-parallel': [ '1.2.0' ],
44 silly audit   'safer-buffer': [ '2.1.2' ],
44 silly audit   'sanitize.css': [ '13.0.0' ],
44 silly audit   'sass-loader': [ '12.4.0' ],
44 silly audit   sax: [ '1.2.4' ],
44 silly audit   saxes: [ '5.0.1' ],
44 silly audit   scheduler: [ '0.20.2' ],
44 silly audit   'select-hose': [ '2.0.0' ],
44 silly audit   'selenium-webdriver': [ '4.0.0-rc-1' ],
44 silly audit   selfsigned: [ '2.0.0' ],
44 silly audit   send: [ '0.17.2' ],
44 silly audit   'serve-index': [ '1.9.1' ],
44 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
44 silly audit   'serve-static': [ '1.14.2' ],
44 silly audit   'set-immediate-shim': [ '1.0.1' ],
44 silly audit   'shebang-command': [ '2.0.0' ],
44 silly audit   'shebang-regex': [ '3.0.0' ],
44 silly audit   'shell-quote': [ '1.7.3' ],
44 silly audit   'side-channel': [ '1.0.4' ],
44 silly audit   'signal-exit': [ '3.0.7' ],
44 silly audit   'simple-update-in': [ '2.2.0' ],
44 silly audit   sisteransi: [ '1.0.5' ],
44 silly audit   'slick-carousel': [ '1.8.1' ],
44 silly audit   'socket.io-client': [ '4.4.1' ],
44 silly audit   'socket.io-parser': [ '4.1.2' ],
44 silly audit   sockjs: [ '0.3.24' ],
44 silly audit   'source-list-map': [ '2.0.1' ],
44 silly audit   'source-map-js': [ '1.0.2' ],
44 silly audit   'source-map-loader': [ '3.0.1' ],
44 silly audit   'source-map-resolve': [ '0.6.0' ],
44 silly audit   'source-map-support': [ '0.5.21' ],
44 silly audit   'source-map-url': [ '0.4.1' ],
44 silly audit   'sourcemap-codec': [ '1.4.8' ],
44 silly audit   spdy: [ '4.0.2' ],
44 silly audit   'spdy-transport': [ '3.0.0' ],
44 silly audit   'split-on-first': [ '1.1.0' ],
44 silly audit   'sprintf-js': [ '1.0.3' ],
44 silly audit   stable: [ '0.1.8' ],
44 silly audit   'stack-utils': [ '2.0.5' ],
44 silly audit   stackframe: [ '1.2.0' ],
44 silly audit   statuses: [ '1.5.0' ],
44 silly audit   'strict-uri-encode': [ '2.0.0' ],
44 silly audit   string_decoder: [ '1.1.1' ],
44 silly audit   'string-convert': [ '0.2.1' ],
44 silly audit   'string-natural-compare': [ '3.0.1' ],
44 silly audit   'string-width': [ '4.2.3' ],
44 silly audit   'string.prototype.matchall': [ '4.0.6' ],
44 silly audit   'string.prototype.trimend': [ '1.0.4' ],
44 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
44 silly audit   'stringify-object': [ '3.3.0' ],
44 silly audit   'strip-comments': [ '2.0.1' ],
44 silly audit   'strip-final-newline': [ '2.0.0' ],
44 silly audit   'strip-indent': [ '3.0.0' ],
44 silly audit   'strip-json-comments': [ '3.1.1' ],
44 silly audit   'style-loader': [ '3.3.1' ],
44 silly audit   stylehacks: [ '5.0.3' ],
44 silly audit   stylis: [ '4.0.13' ],
44 silly audit   'supports-hyperlinks': [ '2.2.0' ],
44 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
44 silly audit   'svg-parser': [ '2.0.4' ],
44 silly audit   'symbol-tree': [ '3.2.4' ],
44 silly audit   tailwindcss: [ '3.0.21' ],
44 silly audit   'temp-dir': [ '2.0.0' ],
44 silly audit   tempy: [ '0.6.0' ],
44 silly audit   'terminal-link': [ '2.1.1' ],
44 silly audit   terser: [ '5.10.0' ],
44 silly audit   'terser-webpack-plugin': [ '5.3.1' ],
44 silly audit   'test-exclude': [ '6.0.0' ],
44 silly audit   'text-table': [ '0.2.0' ],
44 silly audit   throat: [ '6.0.1' ],
44 silly audit   thunky: [ '1.1.0' ],
44 silly audit   timsort: [ '0.3.0' ],
44 silly audit   'tiny-invariant': [ '1.2.0' ],
44 silly audit   'tiny-warning': [ '1.0.3' ],
44 silly audit   tmp: [ '0.2.1' ],
44 silly audit   tmpl: [ '1.0.5' ],
44 silly audit   'to-fast-properties': [ '2.0.0' ],
44 silly audit   'to-regex-range': [ '5.0.1' ],
44 silly audit   toidentifier: [ '1.0.1' ],
44 silly audit   'tough-cookie': [ '4.0.0' ],
44 silly audit   universalify: [ '0.1.2', '2.0.0' ],
44 silly audit   tryer: [ '1.0.1' ],
44 silly audit   'tsconfig-paths': [ '3.12.0' ],
44 silly audit   tsutils: [ '3.21.0' ],
44 silly audit   'type-detect': [ '4.0.8' ],
44 silly audit   'type-is': [ '1.6.18' ],
44 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
44 silly audit   'unbox-primitive': [ '1.0.1' ],
44 silly audit   uncontrollable: [ '7.2.1' ],
44 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
44 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
44 silly audit   'unicode-match-property-value-ecmascript': [ '2.0.0' ],
44 silly audit   'unicode-property-aliases-ecmascript': [ '2.0.0' ],
44 silly audit   'unique-string': [ '2.0.0' ],
44 silly audit   unpipe: [ '1.0.0' ],
44 silly audit   unquote: [ '1.1.1' ],
44 silly audit   upath: [ '1.2.0' ],
44 silly audit   'uri-js': [ '4.4.1' ],
44 silly audit   'util-deprecate': [ '1.0.2' ],
44 silly audit   'util.promisify': [ '1.0.1' ],
44 silly audit   utila: [ '0.4.0' ],
44 silly audit   'utils-merge': [ '1.0.1' ],
44 silly audit   uuid: [ '8.3.2' ],
44 silly audit   'v8-compile-cache': [ '2.3.0' ],
44 silly audit   'v8-to-istanbul': [ '8.1.1' ],
44 silly audit   'value-equal': [ '1.0.1' ],
44 silly audit   vary: [ '1.1.2' ],
44 silly audit   'w3c-hr-time': [ '1.0.2' ],
44 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
44 silly audit   walker: [ '1.0.8' ],
44 silly audit   warning: [ '4.0.3' ],
44 silly audit   watchpack: [ '2.3.1' ],
44 silly audit   wbuf: [ '1.7.3' ],
44 silly audit   'web-vitals': [ '2.1.4' ],
44 silly audit   webpack: [ '5.68.0' ],
44 silly audit   'webpack-dev-middleware': [ '5.3.1' ],
44 silly audit   'webpack-dev-server': [ '4.7.4' ],
44 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
44 silly audit   'webpack-sources': [ '2.3.1', '3.2.3', '1.4.3' ],
44 silly audit   'websocket-driver': [ '0.7.4' ],
44 silly audit   'websocket-extensions': [ '0.1.4' ],
44 silly audit   'whatwg-encoding': [ '1.0.5' ],
44 silly audit   'whatwg-mimetype': [ '2.3.0' ],
44 silly audit   'which-boxed-primitive': [ '1.0.2' ],
44 silly audit   'word-wrap': [ '1.2.3' ],
44 silly audit   'workbox-background-sync': [ '6.4.2' ],
44 silly audit   'workbox-broadcast-update': [ '6.4.2' ],
44 silly audit   'workbox-build': [ '6.4.2' ],
44 silly audit   'workbox-cacheable-response': [ '6.4.2' ],
44 silly audit   'workbox-core': [ '6.4.2' ],
44 silly audit   'workbox-expiration': [ '6.4.2' ],
44 silly audit   'workbox-google-analytics': [ '6.4.2' ],
44 silly audit   'workbox-navigation-preload': [ '6.4.2' ],
44 silly audit   'workbox-precaching': [ '6.4.2' ],
44 silly audit   'workbox-range-requests': [ '6.4.2' ],
44 silly audit   'workbox-recipes': [ '6.4.2' ],
44 silly audit   'workbox-routing': [ '6.4.2' ],
44 silly audit   'workbox-strategies': [ '6.4.2' ],
44 silly audit   'workbox-streams': [ '6.4.2' ],
44 silly audit   'workbox-sw': [ '6.4.2' ],
44 silly audit   'workbox-webpack-plugin': [ '6.4.2' ],
44 silly audit   'workbox-window': [ '6.4.2' ],
44 silly audit   'wrap-ansi': [ '7.0.0' ],
44 silly audit   wrappy: [ '1.0.2' ],
44 silly audit   'write-file-atomic': [ '3.0.3' ],
44 silly audit   'xml-name-validator': [ '3.0.0' ],
44 silly audit   xmlchars: [ '2.2.0' ],
44 silly audit   'xmlhttprequest-ssl': [ '2.0.0' ],
44 silly audit   xtend: [ '4.0.2' ],
44 silly audit   y18n: [ '5.0.8' ],
44 silly audit   yallist: [ '4.0.0' ],
44 silly audit   yaml: [ '1.10.2' ],
44 silly audit   yargs: [ '16.2.0' ],
44 silly audit   'yargs-parser': [ '20.2.9' ],
44 silly audit   yeast: [ '0.1.2' ],
44 silly audit   'yocto-queue': [ '0.1.0' ]
44 silly audit }
45 timing reify:unpack Completed in 3ms
46 timing reify:unretire Completed in 0ms
47 timing build:queue Completed in 0ms
48 timing build:deps Completed in 1ms
49 timing build Completed in 1ms
50 timing reify:build Completed in 1ms
51 timing reify:trash Completed in 0ms
52 timing reify:save Completed in 154ms
53 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 416ms
54 timing auditReport:getReport Completed in 428ms
55 silly audit report {
55 silly audit report   'nth-check': [
55 silly audit report     {
55 silly audit report       id: 1004967,
55 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
55 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
55 silly audit report       severity: 'moderate',
55 silly audit report       vulnerable_versions: '<2.0.1'
55 silly audit report     }
55 silly audit report   ]
55 silly audit report }
56 timing metavuln:cache:get:security-advisory:nth-check:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 7ms
57 http fetch GET 200 https://registry.npmjs.org/nth-check 54ms (cache revalidated)
58 timing metavuln:packument:nth-check Completed in 56ms
59 timing metavuln:load:security-advisory:nth-check:1004967 Completed in 0ms
60 timing metavuln:calculate:security-advisory:nth-check:1004967 Completed in 56ms
61 timing metavuln:cache:get:security-advisory:css-select:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 2ms
62 http fetch GET 200 https://registry.npmjs.org/css-select 315ms (cache revalidated)
63 timing metavuln:packument:css-select Completed in 317ms
64 timing metavuln:load:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 1ms
65 timing metavuln:calculate:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 318ms
66 timing metavuln:cache:get:security-advisory:svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 2ms
67 http fetch GET 200 https://registry.npmjs.org/svgo 48ms (cache revalidated)
68 timing metavuln:packument:svgo Completed in 49ms
69 timing metavuln:load:security-advisory:svgo:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 1ms
70 timing metavuln:calculate:security-advisory:svgo:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 50ms
71 timing metavuln:cache:get:security-advisory:@svgr/plugin-svgo:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 2ms
72 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 80ms (cache revalidated)
73 timing metavuln:packument:@svgr/plugin-svgo Completed in 80ms
74 timing metavuln:load:security-advisory:@svgr/plugin-svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 0ms
75 timing metavuln:calculate:security-advisory:@svgr/plugin-svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 80ms
76 timing metavuln:cache:get:security-advisory:@svgr/webpack:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 2ms
77 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 551ms (cache revalidated)
78 timing metavuln:packument:@svgr/webpack Completed in 553ms
79 timing metavuln:load:security-advisory:@svgr/webpack:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 0ms
80 timing metavuln:calculate:security-advisory:@svgr/webpack:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 554ms
